Country,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service
Laos ,ASIA (EX. NEAR EAST)         ,6368481,236800,"26,9","0,00",0.0,8522.0,1700.0,664.0,141.0,38.0,35.0,9585.0,2,3549.0,1155.0,455.0,287.0,258.0
Latvia ,BALTICS                            ,2274735,64589,"35,2","0,82",-223.0,955.0,10200.0,998.0,3214.0,2967.0,47.0,6986.0,3,924.0,1366.0,4.0,261.0,699.0
Lebanon ,NEAR EAST                          ,3874050,10400,"372,5","2,16",0.0,2452.0,4800.0,874.0,2556.0,1662.0,1398.0,694.0,,1852.0,621.0,12.0,21.0,67.0
Lesotho ,SUB-SAHARAN AFRICA                 ,2022331,30355,"66,6","0,00",-74.0,8423.0,3000.0,848.0,237.0,1087.0,13.0,89.0,3,2475.0,2871.0,163.0,443.0,394.0
Liberia ,SUB-SAHARAN AFRICA                 ,3042004,111370,"27,3","0,52",0.0,12887.0,1000.0,575.0,23.0,395.0,228.0,9377.0,2,4477.0,231.0,769.0,54.0,177.0
Libya ,NORTHERN AFRICA                    ,5900754,1759540,"3,4","0,10",0.0,246.0,6400.0,826.0,1271.0,103.0,19.0,9878.0,,2649.0,348.0,76.0,499.0,425.0
Liechtenstein ,WESTERN EUROPE                     ,33987,160,"212,4","0,00",485.0,47.0,25000.0,1000.0,5855.0,25.0,0.0,75.0,4,1021.0,718.0,6.0,39.0,55.0
Lithuania ,BALTICS                            ,3585906,65200,"55,0","0,14",-71.0,689.0,11400.0,996.0,2234.0,4522.0,91.0,5387.0,,875.0,1098.0,55.0,325.0,62.0
Luxembourg ,WESTERN EUROPE                     ,474413,2586,"183,5","0,00",897.0,481.0,55100.0,1000.0,5154.0,2328.0,4.0,7632.0,,1194.0,841.0,1.0,13.0,86.0
Macau ,ASIA (EX. NEAR EAST)         ,453125,28,"16183,0","146,43",486.0,439.0,19400.0,945.0,3849.0,0.0,0.0,100.0,2,848.0,447.0,1.0,72.0,927.0
Macedonia ,EASTERN EUROPE                     ,2050554,25333,"80,9","0,00",-145.0,1009.0,6700.0,925.0,2600.0,2226.0,181.0,7593.0,3,1202.0,877.0,118.0,319.0,563.0
Madagascar ,SUB-SAHARAN AFRICA                 ,18595469,587040,"31,7","0,82",0.0,7683.0,800.0,689.0,36.0,507.0,103.0,9391.0,2,4141.0,1111.0,276.0,165.0,559.0
Malawi ,SUB-SAHARAN AFRICA                 ,13013926,118480,"109,8","0,00",0.0,10332.0,600.0,627.0,79.0,2338.0,149.0,7513.0,2,4313.0,1933.0,342.0,158.0,499.0
Malaysia ,ASIA (EX. NEAR EAST)         ,24385858,329750,"74,0","1,42",0.0,177.0,9000.0,887.0,1790.0,548.0,1761.0,7691.0,2,2286.0,505.0,84.0,48.0,436.0
Maldives ,ASIA (EX. NEAR EAST)         ,359008,300,"1196,7","214,67",0.0,5652.0,3900.0,972.0,900.0,1333.0,1667.0,70.0,2,3481.0,706.0,2.0,18.0,62.0
Mali ,SUB-SAHARAN AFRICA                 ,11716829,1240000,"9,5","0,00",-33.0,11679.0,900.0,464.0,64.0,382.0,3.0,9615.0,2,4982.0,1689.0,45.0,17.0,38.0
Malta ,WESTERN EUROPE                     ,400214,316,"1266,5","62,28",207.0,389.0,17700.0,928.0,5050.0,2813.0,313.0,6874.0,,1022.0,81.0,3.0,23.0,74.0
Marshall Islands ,OCEANIA                            ,60422,11854,"5,1","3,12",-604.0,2945.0,1600.0,937.0,912.0,1667.0,3889.0,4444.0,2,3305.0,478.0,317.0,149.0,534.0
Martinique ,LATIN AMER. & CARIB    ,436131,1100,"396,5","31,82",-5.0,709.0,14400.0,977.0,3944.0,1038.0,943.0,8019.0,2,1374.0,648.0,6.0,11.0,83.0
Mauritania ,SUB-SAHARAN AFRICA                 ,3177388,1030700,"3,1","0,07",0.0,7089.0,1800.0,417.0,129.0,48.0,1.0,9951.0,1,4099.0,1216.0,25.0,29.0,46.0
Mauritius ,SUB-SAHARAN AFRICA                 ,1240827,2040,"608,3","8,68",-9.0,1503.0,11400.0,856.0,2893.0,4926.0,296.0,4778.0,2,1543.0,686.0,59.0,298.0,643.0
Mayotte ,SUB-SAHARAN AFRICA                 ,201234,374,"538,1","49,52",678.0,624.0,2600.0,925.0,497.0,696.0,89.0,8015.0,2,4095.0,77.0,55.0,231.0,475.5
Mexico ,LATIN AMER. & CARIB    ,107449525,1972550,"54,5","0,47",-487.0,2091.0,9000.0,922.0,1816.0,1299.0,131.0,857.0,"1,5",2069.0,474.0,38.0,259.0,702.0
"Micronesia, Fed. St. ",OCEANIA                            ,108004,702,"153,9","870,66",-2099.0,3021.0,2000.0,890.0,1148.0,571.0,4571.0,4858.0,2,2468.0,475.0,289.0,152.0,559.0
Moldova ,C.W. OF IND. STATES ,4466706,33843,"132,0","0,00",-26.0,4042.0,1800.0,991.0,2081.0,553.0,1079.0,3391.0,,157.0,1264.0,213.0,233.0,555.0
Monaco ,WESTERN EUROPE                     ,32543,2,"16271,5","205,00",775.0,543.0,27000.0,990.0,10356.0,0.0,0.0,100.0,,919.0,1291.0,17.0,231.0,475.5
Mongolia ,ASIA (EX. NEAR EAST)         ,2832224,1564116,"1,8","0,00",0.0,5379.0,1800.0,978.0,551.0,77.0,0.0,9923.0,1,2159.0,695.0,206.0,214.0,58.0
Montserrat ,LATIN AMER. & CARIB    ,9439,102,"92,5","39,22",0.0,735.0,3400.0,970.0,1762.0,20.0,0.0,80.0,2,1759.0,71.0,55.0,231.0,475.5
Morocco ,NORTHERN AFRICA                    ,33241259,446550,"74,4","0,41",-98.0,4162.0,4000.0,517.0,404.0,1961.0,217.0,7822.0,,2198.0,558.0,217.0,357.0,426.0
Mozambique ,SUB-SAHARAN AFRICA                 ,19686505,801590,"24,6","0,31",0.0,13079.0,1200.0,478.0,35.0,51.0,3.0,946.0,2,3518.0,2135.0,262.0,348.0,39.0
Namibia ,SUB-SAHARAN AFRICA                 ,2044147,825418,"2,5","0,19",0.0,4898.0,7200.0,840.0,626.0,99.0,0.0,9901.0,1,2432.0,1886.0,97.0,315.0,588.0
Nauru ,OCEANIA                            ,13287,21,"632,7","142,86",0.0,995.0,5000.0,925.0,1430.0,0.0,0.0,100.0,2,2476.0,67.0,55.0,231.0,475.5
Nepal ,ASIA (EX. NEAR EAST)         ,28287147,147181,"192,2","0,00",0.0,6698.0,1400.0,452.0,159.0,2168.0,64.0,7768.0,,3098.0,931.0,38.0,21.0,41.0
Netherlands ,WESTERN EUROPE                     ,16491461,41526,"397,1","1,09",291.0,504.0,28600.0,990.0,4608.0,2671.0,97.0,7232.0,3,109.0,868.0,21.0,244.0,736.0
Netherlands Antilles ,LATIN AMER. & CARIB    ,221736,960,"231,0","37,92",-41.0,1003.0,11400.0,967.0,3653.0,10.0,0.0,90.0,2,1478.0,645.0,1.0,15.0,84.0
New Caledonia ,OCEANIA                            ,219246,19060,"11,5","11,83",0.0,772.0,15000.0,910.0,2522.0,38.0,33.0,9929.0,2,1811.0,569.0,15.0,88.0,762.0
New Zealand ,OCEANIA                            ,4076140,268680,"15,2","5,63",405.0,585.0,21600.0,990.0,4417.0,56.0,699.0,8741.0,3,1376.0,753.0,43.0,273.0,684.0
Nicaragua ,LATIN AMER. & CARIB    ,5570129,129494,"43,0","0,70",-122.0,2911.0,2300.0,675.0,397.0,1594.0,194.0,8212.0,2,2451.0,445.0,165.0,275.0,56.0
Niger ,SUB-SAHARAN AFRICA                 ,12525094,1267000,"9,9","0,00",-67.0,12169.0,800.0,176.0,19.0,354.0,1.0,9645.0,1,5073.0,2091.0,39.0,17.0,44.0
Nigeria ,SUB-SAHARAN AFRICA                 ,131859731,923768,"142,7","0,09",26.0,988.0,900.0,680.0,93.0,3129.0,296.0,6575.0,"1,5",4043.0,1694.0,269.0,487.0,244.0
N. Mariana Islands ,OCEANIA                            ,82459,477,"172,9","310,69",961.0,711.0,12500.0,970.0,2547.0,1304.0,435.0,8261.0,2,1943.0,229.0,55.0,231.0,475.5
Norway ,WESTERN EUROPE                     ,4610820,323802,"14,2","7,77",174.0,37.0,37800.0,1000.0,4617.0,287.0,0.0,9713.0,3,1146.0,94.0,21.0,415.0,564.0
Oman ,NEAR EAST                          ,3102229,212460,"14,6","0,98",28.0,1951.0,13100.0,758.0,855.0,0.0,14.0,9974.0,1,3624.0,381.0,27.0,39.0,583.0
Pakistan ,ASIA (EX. NEAR EAST)         ,165803560,803940,"206,2","0,13",-277.0,7244.0,2100.0,457.0,318.0,2787.0,87.0,7126.0,1,2974.0,823.0,216.0,251.0,533.0
Palau ,OCEANIA                            ,20579,458,"44,9","331,66",285.0,1484.0,9000.0,920.0,3256.0,87.0,435.0,8695.0,2,1803.0,68.0,62.0,12.0,818.0
Panama ,LATIN AMER. & CARIB    ,3191319,78200,"40,8","3,18",-91.0,2047.0,6300.0,926.0,1379.0,736.0,198.0,9066.0,2,2174.0,536.0,68.0,156.0,776.0
Papua New Guinea ,OCEANIA                            ,5670544,462840,"12,3","1,11",0.0,5145.0,2200.0,646.0,109.0,46.0,144.0,981.0,2,2936.0,725.0,353.0,381.0,266.0
Paraguay ,LATIN AMER. & CARIB    ,6506464,406750,"16,0","0,00",-8.0,2563.0,4700.0,940.0,492.0,76.0,23.0,9217.0,2,291.0,449.0,224.0,207.0,569.0
Peru ,LATIN AMER. & CARIB    ,28302603,1285220,"22,0","0,19",-105.0,3194.0,5100.0,909.0,795.0,289.0,4.0,9671.0,"1,5",2048.0,623.0,8.0,27.0,65.0
Philippines ,ASIA (EX. NEAR EAST)         ,89468677,300000,"298,2","12,10",-15.0,2351.0,4600.0,926.0,384.0,1895.0,1677.0,6428.0,2,2489.0,541.0,144.0,326.0,53.0
Poland ,EASTERN EUROPE                     ,38536869,312685,"123,3","0,16",-49.0,851.0,11100.0,998.0,3063.0,4591.0,112.0,5297.0,3,985.0,989.0,5.0,311.0,64.0
Portugal ,WESTERN EUROPE                     ,10605870,92391,"114,8","1,94",357.0,505.0,18000.0,933.0,3992.0,2175.0,781.0,7044.0,3,1072.0,105.0,53.0,274.0,673.0
Puerto Rico ,LATIN AMER. & CARIB    ,3927188,13790,"284,8","3,63",-146.0,824.0,16800.0,941.0,2831.0,395.0,552.0,9053.0,2,1277.0,765.0,1.0,45.0,54.0
Qatar ,NEAR EAST                          ,885359,11437,"77,4","4,92",1629.0,1861.0,21500.0,825.0,2320.0,164.0,27.0,9809.0,1,1556.0,472.0,2.0,801.0,197.0
Reunion ,SUB-SAHARAN AFRICA                 ,787584,2517,"312,9","8,22",0.0,778.0,5800.0,889.0,3809.0,136.0,12.0,852.0,2,189.0,549.0,8.0,19.0,73.0
Romania ,EASTERN EUROPE                     ,22303552,237500,"93,9","0,09",-13.0,2643.0,7000.0,984.0,1969.0,4082.0,225.0,5693.0,3,107.0,1177.0,101.0,35.0,549.0
Russia ,C.W. OF IND. STATES ,142893540,17075200,"8,4","0,22",102.0,1539.0,8900.0,996.0,2806.0,733.0,11.0,9256.0,,995.0,1465.0,54.0,371.0,575.0
Rwanda ,SUB-SAHARAN AFRICA                 ,8648248,26338,"328,4","0,00",0.0,9123.0,1300.0,704.0,27.0,4054.0,1216.0,473.0,3,4037.0,1609.0,401.0,229.0,37.0
Saint Helena ,SUB-SAHARAN AFRICA                 ,7502,413,"18,2","14,53",0.0,19.0,2500.0,970.0,2933.0,129.0,0.0,871.0,,1213.0,653.0,55.0,231.0,475.5
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,39129,261,"149,9","51,72",-711.0,1449.0,8800.0,970.0,6389.0,1944.0,278.0,7778.0,2,1802.0,833.0,35.0,258.0,707.0
Saint Lucia ,LATIN AMER. & CARIB    ,168458,616,"273,5","25,65",-267.0,1353.0,5400.0,670.0,3033.0,656.0,2295.0,7049.0,2,1968.0,508.0,7.0,2.0,73.0
St Pierre & Miquelon ,NORTHERN AMERICA                   ,7026,242,"29,0","49,59",-486.0,754.0,6900.0,990.0,6832.0,1304.0,0.0,8696.0,,1352.0,683.0,55.0,231.0,475.5
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,117848,389,"303,0","21,59",-764.0,1478.0,2900.0,960.0,1909.0,1795.0,1795.0,641.0,2,1618.0,598.0,1.0,26.0,64.0
Samoa ,OCEANIA                            ,176908,2944,"60,1","13,69",-117.0,2771.0,5600.0,997.0,752.0,212.0,2438.0,5442.0,2,1643.0,662.0,114.0,584.0,302.0
San Marino ,WESTERN EUROPE                     ,29251,61,"479,5","0,00",1098.0,573.0,34600.0,960.0,7043.0,1667.0,0.0,8333.0,,1002.0,817.0,55.0,231.0,475.5
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,193413,1001,"193,2","20,88",-272.0,4311.0,1200.0,793.0,362.0,625.0,4896.0,4479.0,2,4025.0,647.0,167.0,148.0,684.0
Saudi Arabia ,NEAR EAST                          ,27019731,1960582,"13,8","0,13",-271.0,1324.0,11800.0,788.0,1406.0,167.0,9.0,9824.0,1,2934.0,258.0,33.0,613.0,354.0
Senegal ,SUB-SAHARAN AFRICA                 ,11987121,196190,"61,1","0,27",2.0,5551.0,1600.0,402.0,222.0,1278.0,21.0,8701.0,2,3278.0,942.0,172.0,209.0,619.0
Serbia ,EASTERN EUROPE                     ,9396411,88361,"106,3","0,00",-133.0,1289.0,2200.0,930.0,2858.0,3335.0,32.0,6345.0,,1799.5,713.0,166.0,255.0,579.0
Seychelles ,SUB-SAHARAN AFRICA                 ,81541,455,"179,2","107,91",-569.0,1553.0,7800.0,580.0,2624.0,222.0,1333.0,8445.0,2,1603.0,629.0,32.0,304.0,665.0
Sierra Leone ,SUB-SAHARAN AFRICA                 ,6005250,71740,"83,7","0,56",0.0,14364.0,500.0,314.0,40.0,698.0,89.0,9213.0,2,4576.0,2303.0,49.0,31.0,21.0
Singapore ,ASIA (EX. NEAR EAST)         ,4492150,693,"6482,2","27,85",1153.0,229.0,23700.0,925.0,4114.0,164.0,0.0,9836.0,2,934.0,428.0,0.0,339.0,661.0
Slovakia ,EASTERN EUROPE                     ,5439448,48845,"111,4","0,00",3.0,741.0,13300.0,925.0,2201.0,3016.0,262.0,6722.0,3,1065.0,945.0,35.0,294.0,672.0
Slovenia ,EASTERN EUROPE                     ,2010347,20273,"99,2","0,23",112.0,445.0,19000.0,997.0,4061.0,86.0,149.0,8991.0,,898.0,1031.0,28.0,369.0,603.0
Solomon Islands ,OCEANIA                            ,552438,28450,"19,4","18,67",0.0,2129.0,1700.0,925.0,134.0,64.0,2.0,9736.0,2,3001.0,392.0,42.0,11.0,47.0
Somalia ,SUB-SAHARAN AFRICA                 ,8863338,637657,"13,9","0,47",537.0,1167.0,500.0,378.0,113.0,167.0,4.0,9829.0,1,4513.0,1663.0,65.0,1.0,25.0
South Africa ,SUB-SAHARAN AFRICA                 ,44187637,1219912,"36,2","0,23",-29.0,6181.0,10700.0,864.0,1070.0,1208.0,79.0,8713.0,1,182.0,22.0,25.0,303.0,671.0
Spain ,WESTERN EUROPE                     ,40397842,504782,"80,0","0,98",99.0,442.0,22000.0,979.0,4535.0,2607.0,987.0,6406.0,3,1006.0,972.0,4.0,295.0,665.0
Sri Lanka ,ASIA (EX. NEAR EAST)         ,20222240,65610,"308,2","2,04",-131.0,1435.0,3700.0,923.0,615.0,1386.0,157.0,7044.0,2,1551.0,652.0,178.0,276.0,545.0
Sudan ,SUB-SAHARAN AFRICA                 ,41236378,2505810,"16,5","0,03",-2.0,625.0,1900.0,611.0,163.0,683.0,18.0,9299.0,2,3453.0,897.0,387.0,203.0,41.0
Suriname ,LATIN AMER. & CARIB    ,439117,163270,"2,7","0,24",-881.0,2357.0,4000.0,930.0,1847.0,37.0,6.0,9957.0,2,1802.0,727.0,13.0,22.0,65.0
Swaziland ,SUB-SAHARAN AFRICA                 ,1136334,17363,"65,5","0,00",0.0,6927.0,4900.0,816.0,308.0,1035.0,7.0,8895.0,"2,5",2741.0,2974.0,119.0,515.0,366.0
Sweden ,WESTERN EUROPE                     ,9016596,449964,"20,0","0,72",167.0,277.0,26800.0,990.0,7150.0,654.0,1.0,9345.0,3,1027.0,1031.0,11.0,282.0,707.0
Switzerland ,WESTERN EUROPE                     ,7523934,41290,"182,2","0,00",405.0,439.0,32700.0,990.0,6809.0,1042.0,61.0,8897.0,3,971.0,849.0,15.0,34.0,645.0
Syria ,NEAR EAST                          ,18881361,185180,"102,0","0,10",0.0,2953.0,3300.0,769.0,1538.0,2522.0,443.0,7035.0,1,2776.0,481.0,249.0,23.0,519.0
Taiwan ,ASIA (EX. NEAR EAST)         ,23036087,35980,"640,3","4,35",0.0,64.0,23400.0,961.0,5910.0,24.0,1.0,75.0,2,1256.0,648.0,18.0,259.0,723.0
Tajikistan ,C.W. OF IND. STATES ,7320815,143100,"51,2","0,00",-286.0,11076.0,1000.0,994.0,335.0,661.0,92.0,9247.0,2,3265.0,825.0,234.0,286.0,48.0
Tanzania ,SUB-SAHARAN AFRICA                 ,37445392,945087,"39,6","0,15",-206.0,9854.0,600.0,782.0,40.0,452.0,108.0,944.0,,3771.0,1639.0,432.0,172.0,396.0
Thailand ,ASIA (EX. NEAR EAST)         ,64631595,514000,"125,7","0,63",0.0,2048.0,7400.0,926.0,1089.0,2936.0,646.0,6418.0,2,1387.0,704.0,99.0,441.0,46.0
Togo ,SUB-SAHARAN AFRICA                 ,5548702,56785,"97,7","0,10",0.0,6661.0,1500.0,609.0,106.0,4615.0,221.0,5164.0,2,3701.0,983.0,395.0,204.0,401.0
Tonga ,OCEANIA                            ,114689,748,"153,3","56,02",0.0,1262.0,2200.0,985.0,977.0,2361.0,4306.0,3333.0,2,2537.0,528.0,23.0,27.0,5.0
Trinidad & Tobago ,LATIN AMER. & CARIB    ,1065842,5128,"207,9","7,06",-1083.0,2431.0,9500.0,986.0,3035.0,1462.0,916.0,7622.0,2,129.0,1057.0,7.0,57.0,423.0
Tunisia ,NORTHERN AFRICA                    ,10175014,163610,"62,2","0,70",-57.0,2477.0,6900.0,742.0,1236.0,1786.0,1374.0,684.0,3,1552.0,513.0,132.0,318.0,55.0
Turkey ,NEAR EAST                          ,70413958,780580,"90,2","0,92",0.0,4104.0,6700.0,865.0,2695.0,3093.0,331.0,6576.0,3,1662.0,597.0,117.0,298.0,585.0
Turkmenistan ,C.W. OF IND. STATES ,5042920,488100,"10,3","0,00",-86.0,7308.0,5800.0,980.0,746.0,372.0,14.0,9614.0,1,2761.0,86.0,209.0,38.0,411.0
Turks & Caicos Is ,LATIN AMER. & CARIB    ,21152,430,"49,2","90,47",1168.0,1567.0,9600.0,980.0,2695.0,233.0,0.0,9767.0,2,2184.0,421.0,55.0,231.0,475.5
Tuvalu ,OCEANIA                            ,11810,26,"454,2","92,31",0.0,2003.0,1100.0,925.0,593.0,0.0,0.0,100.0,2,2218.0,711.0,166.0,272.0,562.0
Uganda ,SUB-SAHARAN AFRICA                 ,28195754,236040,"119,5","0,00",0.0,6783.0,1400.0,699.0,36.0,2588.0,1065.0,6347.0,2,4735.0,1224.0,311.0,222.0,469.0
Ukraine ,C.W. OF IND. STATES ,46710816,603700,"77,4","0,46",-39.0,2034.0,5400.0,997.0,2599.0,5621.0,161.0,4218.0,3,882.0,1439.0,187.0,452.0,361.0
United Arab Emirates ,NEAR EAST                          ,2602713,82880,"31,4","1,59",103.0,1451.0,23200.0,779.0,4753.0,6.0,225.0,9715.0,1,1896.0,44.0,4.0,585.0,375.0
United Kingdom ,WESTERN EUROPE                     ,60609153,244820,"247,6","5,08",219.0,516.0,27700.0,990.0,5435.0,2346.0,21.0,7633.0,3,1071.0,1013.0,5.0,237.0,758.0
United States ,NORTHERN AMERICA                   ,298444215,9631420,"31,0","0,21",341.0,65.0,37800.0,970.0,8980.0,1913.0,22.0,8065.0,3,1414.0,826.0,1.0,204.0,787.0
Uruguay ,LATIN AMER. & CARIB    ,3431932,176220,"19,5","0,37",-32.0,1195.0,12800.0,980.0,2914.0,743.0,23.0,9234.0,3,1391.0,905.0,93.0,311.0,596.0
Uzbekistan ,C.W. OF IND. STATES ,27307134,447400,"61,0","0,00",-172.0,711.0,1700.0,993.0,629.0,1083.0,83.0,8834.0,1,2636.0,784.0,342.0,229.0,43.0
Vanuatu ,OCEANIA                            ,208869,12200,"17,1","20,72",0.0,5516.0,2900.0,530.0,326.0,246.0,738.0,9016.0,2,2272.0,782.0,26.0,12.0,62.0
Venezuela ,LATIN AMER. & CARIB    ,25730435,912050,"28,2","0,31",-4.0,222.0,4800.0,934.0,1401.0,295.0,92.0,9613.0,2,1871.0,492.0,4.0,419.0,541.0
Vietnam ,ASIA (EX. NEAR EAST)         ,84402966,329560,"256,1","1,05",-45.0,2595.0,2500.0,903.0,1877.0,1997.0,595.0,7408.0,2,1686.0,622.0,209.0,41.0,381.0
Virgin Islands ,LATIN AMER. & CARIB    ,108605,1910,"56,9","9,84",-894.0,803.0,17200.0,925.0,6528.0,1176.0,294.0,853.0,2,1396.0,643.0,1.0,19.0,8.0
Wallis and Futuna ,OCEANIA                            ,16025,274,"58,5","47,08",12.129464285714286,1731.0,3700.0,500.0,1186.0,5.0,25.0,70.0,2,1799.5,713.0,55.0,231.0,475.5
West Bank ,NEAR EAST                          ,2460492,5860,"419,9","0,00",298.0,1962.0,800.0,925.0,1452.0,169.0,1897.0,6413.0,3,3167.0,392.0,9.0,28.0,63.0
Western Sahara ,NORTHERN AFRICA                    ,273008,266000,"1,0","0,42",12.129464285714286,1731.0,5550.0,925.0,1762.0,2.0,0.0,9998.0,1,1799.5,713.0,55.0,231.0,4.0
Yemen ,NEAR EAST                          ,21456188,527970,"40,6","0,36",0.0,615.0,800.0,502.0,372.0,278.0,24.0,9698.0,1,4289.0,83.0,135.0,472.0,393.0
Zambia ,SUB-SAHARAN AFRICA                 ,11502010,752614,"15,3","0,00",0.0,8829.0,800.0,806.0,82.0,708.0,3.0,929.0,2,41.0,1993.0,22.0,29.0,489.0
Zimbabwe ,SUB-SAHARAN AFRICA                 ,12236805,390580,"31,3","0,00",0.0,6769.0,1900.0,907.0,268.0,832.0,34.0,9134.0,2,2801.0,2184.0,179.0,243.0,579.0
